#,Product Handle,Product Title,Reasons,Tags,Category 1,Category 2,Material
1,brass-001-ring,Brass Assorted Mixed Style Ring Collection 001 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, mens, ring, wholesale",Rings,,Brass
2,brass-001-ring-2,Brass Assorted Mixed Style Ring Collection 001 Ring VK-001-SIZE5,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
3,brass-001-ring-3,Brass Assorted Mixed Style Ring Collection 001 Ring VK-001-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
4,brass-002-ring,Brass Assorted Mixed Style Ring Collection 002 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
5,brass-003-ring,Brass Assorted Mixed Style Ring Collection 003 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
6,brass-003-ring-2,Brass Assorted Mixed Style Ring Collection 003 Ring VK-003-SIZE6,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
7,brass-003-ring-3,Brass Assorted Mixed Style Ring Collection 003 Ring VK-003-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
8,brass-004-ring,Brass Assorted Mixed Style Ring Collection 004 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
9,brass-004-ring-2,Brass Assorted Mixed Style Ring Collection 004 Ring VK-004-SIZE7,title:Assorted | title:Mixed Style | title:VK-SKU,"brass, ring",Rings,,Brass
10,brass-004-ring-3,Brass Assorted Mixed Style Ring Collection 004 Ring VK-004-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
11,brass-005-ring,Brass Assorted Mixed Style Ring Collection 005 Ring,title:Assorted | title:Mixed Style,"brass, ring",Rings,,Brass
12,brass-006-ring,Brass Assorted Mixed Style Ring Collection 006 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
13,brass-006-ring-2,Brass Assorted Mixed Style Ring Collection 006 Ring VK-006-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
14,brass-007-ring,Brass Assorted Mixed Style Ring Collection 007 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
15,brass-007-ring-2,Brass Assorted Mixed Style Ring Collection 007 Ring VK-007-SIZE7,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
16,brass-007-ring-3,Brass Assorted Mixed Style Ring Collection 007 Ring VK-007-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
17,brass-008-ring,Brass Assorted Mixed Style Ring Collection 008 Ring,title:Assorted | title:Mixed Style,"brass, ring",Rings,,Brass
18,brass-008-ring-2,Brass Assorted Mixed Style Ring Collection 008 Ring VK-008-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
19,brass-009-ring,Brass Assorted Mixed Style Ring Collection 009 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
20,brass-009-ring-2,Brass Assorted Mixed Style Ring Collection 009 Ring VK-009-SIZE6,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
21,brass-009-ring-3,Brass Assorted Mixed Style Ring Collection 009 Ring VK-009-SIZE7,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
22,brass-010-ring,Brass Assorted Mixed Style Ring Collection 010 Ring,title:Assorted | title:Mixed Style,"brass, ring",Rings,,Brass
23,brass-010-ring-2,Brass Assorted Mixed Style Ring Collection 010 Ring VK-010-SIZE6,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
24,brass-010-ring-3,Brass Assorted Mixed Style Ring Collection 010 Ring VK-010-SIZE7,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
25,brass-010-ring-4,Brass Assorted Mixed Style Ring Collection 010 Ring VK-010-SIZE8,title:Assorted | title:Mixed Style | title:VK-SKU,"brass, ring",Rings,,Brass
26,brass-011-ring,Brass Assorted Mixed Style Ring Collection 011 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
27,brass-011-ring-2,Brass Assorted Mixed Style Ring Collection 011 Ring VK-011-SIZE5,title:Assorted | title:Mixed Style | title:VK-SKU,"brass, ring",Rings,,Brass
28,brass-011-ring-3,Brass Assorted Mixed Style Ring Collection 011 Ring VK-011-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
29,brass-012-ring,Brass Assorted Mixed Style Ring Collection 012 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
30,brass-012-ring-2,Brass Assorted Mixed Style Ring Collection 012 Ring VK-012-SIZE5,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
31,brass-012-ring-3,Brass Assorted Mixed Style Ring Collection 012 Ring VK-012-SIZE6,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
32,brass-012-ring-4,Brass Assorted Mixed Style Ring Collection 012 Ring VK-012-SIZE7,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
33,brass-012-ring-5,Brass Assorted Mixed Style Ring Collection 012 Ring VK-012-SIZE8,title:Assorted | title:Mixed Style | title:VK-SKU,"brass, ring",Rings,,Brass
34,brass-012-ring-6,Brass Assorted Mixed Style Ring Collection 012 Ring VK-012-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
35,brass-013-ring,Brass Assorted Mixed Style Ring Collection 013 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
36,brass-013-ring-2,Brass Assorted Mixed Style Ring Collection 013 Ring VK-013-SIZE6,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
37,brass-013-ring-3,Brass Assorted Mixed Style Ring Collection 013 Ring VK-013-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
38,brass-014-ring,Brass Assorted Mixed Style Ring Collection 014 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
39,brass-014-ring-2,Brass Assorted Mixed Style Ring Collection 014 Ring VK-014-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
40,brass-014-ring-3,Brass Assorted Mixed Style Ring Collection 014 Ring VK-014-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
41,brass-015-ring,Brass Assorted Mixed Style Ring Collection 015 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
42,brass-015-ring-2,Brass Assorted Mixed Style Ring Collection 015 Ring VK-015-SIZE7,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
43,brass-016-ring,Brass Assorted Mixed Style Ring Collection 016 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
44,brass-016-ring-2,Brass Assorted Mixed Style Ring Collection 016 Ring VK-016-SIZE6,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
45,brass-016-ring-3,Brass Assorted Mixed Style Ring Collection 016 Ring VK-016-SIZE7,title:Assorted | title:Mixed Style | title:VK-SKU,"brass, ring",Rings,,Brass
46,brass-016-ring-4,Brass Assorted Mixed Style Ring Collection 016 Ring VK-016-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
47,brass-017-ring,Brass Assorted Mixed Style Ring Collection 017 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
48,brass-017-ring-2,Brass Assorted Mixed Style Ring Collection 017 Ring VK-017-SIZE7,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
49,brass-017-ring-3,Brass Assorted Mixed Style Ring Collection 017 Ring VK-017-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
50,brass-018-ring,Brass Assorted Mixed Style Ring Collection 018 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
51,brass-019-ring,Brass Assorted Mixed Style Ring Collection 019 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
52,brass-019-ring-2,Brass Assorted Mixed Style Ring Collection 019 Ring VK-019-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
53,brass-019-ring-3,Brass Assorted Mixed Style Ring Collection 019 Ring VK-019-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
54,brass-020-ring,Brass Assorted Mixed Style Ring Collection 020 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
55,brass-021-ring,Brass Assorted Mixed Style Ring Collection 021 Ring,title:Assorted | title:Mixed Style,"brass, ring",Rings,,Brass
56,brass-021-ring-2,Brass Assorted Mixed Style Ring Collection 021 Ring VK-021-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
57,brass-022-ring,Brass Assorted Mixed Style Ring Collection 022 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
58,brass-022-ring-2,Brass Assorted Mixed Style Ring Collection 022 Ring VK-022-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
59,brass-023-ring,Brass Assorted Mixed Style Ring Collection 023 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
60,brass-023-ring-2,Brass Assorted Mixed Style Ring Collection 023 Ring VK-023-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
61,brass-023-ring-3,Brass Assorted Mixed Style Ring Collection 023 Ring VK-023-SIZE9,title:Assorted | title:Mixed Style | title:VK-SKU,"brass, cluster, ring",Rings,Cluster Rings,Brass
62,brass-024-ring,Brass Assorted Mixed Style Ring Collection 024 Ring,title:Assorted | title:Mixed Style,"brass, ring",Rings,,Brass
63,brass-024-ring-2,Brass Assorted Mixed Style Ring Collection 024 Ring VK-024-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
64,brass-025-ring,Brass Assorted Mixed Style Ring Collection 025 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
65,brass-025-ring-2,Brass Assorted Mixed Style Ring Collection 025 Ring VK-025-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
66,brass-026-ring,Brass Assorted Mixed Style Ring Collection 026 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
67,brass-026-ring-2,Brass Assorted Mixed Style Ring Collection 026 Ring VK-026-SIZE7,title:Assorted | title:Mixed Style | title:VK-SKU,"brass, ring",Rings,,Brass
68,brass-026-ring-3,Brass Assorted Mixed Style Ring Collection 026 Ring VK-026-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
69,brass-027-ring,Brass Assorted Mixed Style Ring Collection 027 Ring,title:Assorted | title:Mixed Style,"brass, ring",Rings,,Brass
70,brass-027-ring-2,Brass Assorted Mixed Style Ring Collection 027 Ring VK-027-SIZE9,title:Assorted | title:Mixed Style | title:VK-SKU,"brass, ring",Rings,,Brass
71,brass-028-ring,Brass Assorted Mixed Style Ring Collection 028 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
72,brass-028-ring-2,Brass Assorted Mixed Style Ring Collection 028 Ring VK-028-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
73,brass-028-ring-3,Brass Assorted Mixed Style Ring Collection 028 Ring VK-028-SIZE9,title:Assorted | title:Mixed Style | title:VK-SKU,"brass, ring",Rings,,Brass
74,brass-029-ring,Brass Assorted Mixed Style Ring Collection 029 Ring,title:Assorted | title:Mixed Style,"brass, heart, ring",Rings,Hearts Collection,Brass
75,brass-029-ring-2,Brass Assorted Mixed Style Ring Collection 029 Ring VK-029-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
76,brass-029-ring-3,Brass Assorted Mixed Style Ring Collection 029 Ring VK-029-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
77,brass-030-ring,Brass Assorted Mixed Style Ring Collection 030 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
78,brass-030-ring-2,Brass Assorted Mixed Style Ring Collection 030 Ring VK-030-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
79,brass-031-ring,Brass Assorted Mixed Style Ring Collection 031 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
80,brass-031-ring-2,Brass Assorted Mixed Style Ring Collection 031 Ring VK-031-SIZE8,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
81,brass-031-ring-3,Brass Assorted Mixed Style Ring Collection 031 Ring VK-031-SIZE9,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style | title:VK-SKU,"brass, kit, ring, wholesale",Rings,,Brass
82,brass-032-ring,Brass Assorted Mixed Style Ring Collection 032 Ring,tag:wholesale | tag:kit | title:Assorted | title:Mixed Style,"brass, kit, ring, wholesale",Rings,,Brass
83,brass-032-ring-2,Brass Assorted Ring Collection Set 032,title:Assorted,"brass, ring",Rings,,Brass
84,brass-033-ring,Brass Assorted Ring Collection Set 033,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
85,brass-035-ring,Brass Assorted Ring Collection Set 035,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
86,brass-036-ring,Brass Assorted Ring Collection Set 036,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
87,brass-037-ring,Brass Assorted Ring Collection Set 037,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
88,brass-038-ring,Brass Assorted Ring Collection Set 038,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
89,brass-039-ring,Brass Assorted Ring Collection Set 039,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
90,brass-040-ring,Brass Assorted Ring Collection Set 040,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
91,brass-041-ring,Brass Assorted Ring Collection Set 041,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
92,brass-042-ring,Brass Assorted Ring Collection Set 042,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
93,brass-044-ring,Brass Assorted Ring Collection Set 044,title:Assorted,"brass, ring",Rings,,Brass
94,brass-045-ring,Brass Assorted Ring Collection Set 045,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
95,brass-046-ring,Brass Assorted Ring Collection Set 046,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
96,brass-047-ring,Brass Assorted Ring Collection Set 047,title:Assorted,"brass, ring",Rings,,Brass
97,brass-048-ring,Brass Assorted Ring Collection Set 048,title:Assorted,"brass, ring",Rings,,Brass
98,brass-049-ring,Brass Assorted Ring Collection Set 049,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
99,brass-050-ring,Brass Assorted Ring Collection Set 050,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
100,brass-051-ring,Brass Assorted Ring Collection Set 051,title:Assorted,"brass, ring",Rings,,Brass
101,brass-053-ring,Brass Assorted Ring Collection Set 053,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
102,brass-054-ring,Brass Assorted Ring Collection Set 054,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
103,brass-055-ring,Brass Assorted Ring Collection Set 055,title:Assorted,"brass, ring",Rings,,Brass
104,brass-056-ring,Brass Assorted Ring Collection Set 056,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
105,brass-057-ring,Brass Assorted Ring Collection Set 057,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
106,brass-7-ring,Brass Assorted Ring Collection Set Size 7,title:Assorted,"brass, cross, ring",Rings,Crosses Collection,Brass
107,brass-8-ring,Brass Assorted Ring Collection Set Size 8,tag:wholesale | tag:kit | title:Assorted,"brass, kit, ring, wholesale",Rings,,Brass
108,brass-gold-mens-display-ring,Brass Gold Mens Ring Collection Display Ring,tag:wholesale | tag:kit | title:Display Ring,"brass, gold-plated, kit, mens, wholesale",Minimalist,,Brass
109,brass-mens-display-ring,Brass Mixed Mens Ring Collection Display Ring,tag:wholesale | tag:kit | title:Display Ring,"brass, kit, mens, wholesale",Minimalist,,Brass
110,brass-silver-mens-display-ring,Brass Silver Mens Ring Collection Display Ring,tag:wholesale | tag:kit | title:Display Ring,"brass, kit, mens, rhodium-plated, wholesale",Minimalist,,Brass
111,brass-white-enamel-cz-ring,Brass White Enamel CZ Dome Ring,tag:wholesale | tag:kit,"brass, cubic-zirconia, gold-plated, kit, pave, ring, wholesale",Rings,,Brass
112,brass-women-gold-display-ring,Brass Women Brass Gold Ring Display Kit Size 6 Ring,tag:wholesale | tag:kit | title:Display Kit,"brass, gold-plated, kit, wholesale",Minimalist,,Brass
113,brass-women-gold-display-ring-2,Brass Women Brass Gold Ring Display Kit Size 7 Ring,title:Display Kit,"brass, gold-plated, ring",Rings,,Brass
114,brass-women-rose-gold-ring,Brass Women Brass Rose Gold Ring Display Kit Size 6 Ring,tag:wholesale | tag:kit | title:Display Kit,"brass, gold-plated, kit, rose-gold, wholesale, flower",Flowers Collection,,Brass
115,stainless-steel-men-display-ring,Stainless Steel Men Stainless Steel Ring Display Kit Size 10 Ring,tag:wholesale | tag:kit | title:Display Kit,"kit, stainless-steel, wholesale",Minimalist,,Stainless Steel
116,stainless-steel-men-display-ring-2,Stainless Steel Men Stainless Steel Ring Display Kit Size 11 Ring,title:Display Kit,"ring, stainless-steel",Rings,,Stainless Steel
117,stainless-steel-men-display-ring-3,Stainless Steel Men Stainless Steel Ring Display Kit Size 8 Ring,title:Display Kit,"ring, stainless-steel",Rings,,Stainless Steel
118,stainless-steel-men-display-ring-4,Stainless Steel Men Stainless Steel Ring Display Kit Size 9 Ring,title:Display Kit,"ring, stainless-steel",Rings,,Stainless Steel
119,stainless-steel-women-cz-ring,Stainless Steel Women CZ Ring Display Kit Size 6 Ring,title:Display Kit,"ring, stainless-steel",Rings,,Stainless Steel
120,stainless-steel-women-cz-ring-2,Stainless Steel Women CZ Ring Display Kit Size 7 Ring,title:Display Kit,"ring, stainless-steel",Rings,,Stainless Steel
121,stainless-steel-women-cz-ring-3,Stainless Steel Women CZ Ring Display Kit Size 8 Ring,title:Display Kit,"ring, stainless-steel",Rings,,Stainless Steel
122,sterling-silver-curved-link-ring,Sterling Silver Curved Link Ring,tag:wholesale | tag:kit,"kit, ring, sterling-silver, wholesale",Rings,,Sterling Silver
123,sterling-silver-double-link-ring,Sterling Silver Double Link Ring,tag:wholesale | tag:kit,"kit, ring, sterling-silver, wholesale",Rings,,Sterling Silver
124,sterling-silver-metal-link-ring,Sterling Silver Metal Link Ring,tag:wholesale | tag:kit,"kit, ring, sterling-silver, wholesale",Rings,,Sterling Silver
125,sterling-silver-open-oval-ring,Sterling Silver Open Oval Ring,tag:wholesale | tag:kit,"kit, ring, sterling-silver, wholesale",Rings,,Sterling Silver
